institution,state,type,fa_policy,applicants_2013-14,applicants_2014-15,fa_2013-14,fa_2014-15,admitted_2013-14,admitted_2014-15,fa_average,percentage
Harvard College,MA,private 4yr,NB,717,755,26298301,27986494,524,524,53409,69
Yale University,CT,private 4yr,NB,570,569,19764009,17987511,349,322,55862,57
Princeton University,NJ,private 4yr,NB,569,579,16355904,17786464,408,400,44466,69
Dartmouth College,NH,private 4yr,NB,349,343,14740271,14599112,288,286,51046,83
Massachusetts Institute of Technology,MA,private 4yr,NB,433,433,16505536,14208960,368,320,44403,74
University of Pennsylvania,PA,private 4yr,NB,1077,1103,13318310,14030020,314,314,44682,28
Mount Holyoke College,MA,private 4yr,NB & NNB,529,534,14535808,13540205,448,413,32785,77
University of Rochester,NY,private 4yr,NNB,910,1039,10091110,13359078,488,573,23314,55
Illinois Institute of Technology,IL,private 4yr,NB,700,909,10703818,12656070,592,661,19147,73
New York University,NY,private 4yr,NB & NNB,3021,3711,797669,11035927,102,374,29508,10
Cornell University,NY,private 4yr,NB,1344,1379,10099535,10780384,196,206,52332,15
Florida Institute of Technology,FL,private 4yr,NNB,966,1102,7949296,10490897,522,665,15776,60
Brown University,RI,private 4yr,NB,721,725,9843867,9843867,211,211,46653,29
Columbia University,NY,private 4yr,NB,801,822,8298084,9499065,165,176,53972,21
Worcester Polytechnic Institute,MA,private 4yr,NB & NNB,507,539,8649702,9410169,391,431,21833,80
Duke University,NC,private 4yr,NB & NNB,580,616,N/A,9173384,N/A,173,53334,28
Macalester College,MN,private 4yr,NB & NNB,250,272,8656508,9111071,N/A,215,42377,79
Trinity College,CT,private 4yr,NB & NNB,195,214,8324407,9094734,159,166,54788,78
Amherst College,MA,private 4yr,NB,171,172,8543755,8573670,155,154,55673,90
Lindenwood University,MO,private 4yr,NB & NNB,867,934,7295206,8474726,795,901,9406,96
Andrews University,MI,private 4yr,NB & NNB,314,319,N/A,8455876,N/A,317,26675,99
Parsons The New School for Design,NY,private 4yr,NB & NNB,1778,1744,8184297,N/A,1123,N/A,7288,63
Northeastern University,MA,private 4yr,NNB,2881,3094,6493365,8133102,405,434,18740,14
Smith College,MA,private 4yr,NB & NNB,343,360,7324960,7583628,160,156,48613,43
St. Olaf College,MN,private 4yr,NB & NNB,177,206,6125930,7564983,173,195,38795,95
University of Denver,CO,private 4yr,NNB,489,543,7006477,7382830,381,384,19226,71
Stanford University,CA,private 4yr,NB & NNB,565,575,N/A,7316190,N/A,135,54194,23
Earlham College,IN,private 4yr,NB & NNB,182,168,7041219,7285362,N/A,181,40251,N/A
St. John's University,NY,private 4yr,NNB,556,577,6626637,7233687,310,338,21401,59
Texas Christian University,TX,private 4yr,NB & NNB,391,403,5771602,7181072,213,243,29552,60
Franklin & Marshall College,PA,private 4yr,NB,293,297,6806085,7052204,165,166,42483,56
Middlebury College,VT,private 4yr,NB,252,250,6343925,7023738,130,139,50530,56
Bryn Mawr College,PA,private 4yr,NB,300,314,N/A,6861267,N/A,157,43702,50
St. Lawrence University,NY,private 4yr,NB & NNB,186,192,6848700,6734631,185,192,35076,100
Grinnell College,IA,private 4yr,NB & NNB,210,228,5930739,6046218,161,158,38267,69
University of Chicago,IL,private 4yr,NB & NNB,532,573,4382305,5945857,113,123,48340,21
New England Conservatory of Music,MA,private 4yr,NB & NNB,125,131,2354530,5919405,N/A,387,15296,N/A
Calvin College,MI,private 4yr,NB & NNB,384,393,5210496,5859412,384,372,15751,95
University of Richmond,VA,private 4yr,NB & NNB,271,260,6009570,5768210,132,131,44030,50
Colgate University,NY,private 4yr,NB,242,250,5600359,5681713,114,141,40296,56
University of Southern California,CA,private 4yr,NNB,2186,2390,4976897,5606958,279,316,17744,13
Pace University,NY,private 4yr,NNB,508,650,4699634,5558616,338,400,13897,62
Missouri State University,MO,public 4yr,NB & NNB,648,759,N/A,5499473,N/A,564,9751,74
University of Dayton,OH,private 4yr,NNB,697,928,5545920,5486138,424,518,10591,56
Skidmore College,NY,private 4yr,NB & NNB,179,219,5260000,5430000,98,96,56563,44
Tufts University,MA,private 4yr,NB,420,417,4538556,5354532,99,108,49579,26
Bennington College,VT,private 4yr,NB & NNB,46,81,1994986,5351849,44,N/A,45341,96
Colby College,ME,private 4yr,NB & NNB,155,196,5058080,5334755,101,103,51794,53
Vanderbilt University,TN,private 4yr,NB & NNB,393,424,3938460,5333040,82,114,46781,27
Boston University,MA,private 4yr,NNB,2611,3059,4830840,5314196,126,144,36904,5
Savannah College of Art and Design,GA,private 4yr,NNB,1114,1312,13529001,5301098,N/A,1312,4040,100
George Washington University,DC,private 4yr,NB & NNB,890,986,5070681,5284331,231,232,22777,24
Texas A&M University,TX,public 4yr,NB & NNB,571,614,4912188,5145460,250,312,16492,51
Soka University of America,CA,private 4yr,NB & NNB,159,155,5103611,5541274,159,155,35750,100
Clark University,MA,private 4yr,NNB,280,308,4639983,5065600,177,200,25328,65
Bard College,NY,private 4yr,NB,216,219,6083610,4931652,141,112,44032,51
Liberty University,VA,private 4yr,NB & NNB,734,734,N/A,4846559,N/A,580,8356,79
Bates College,ME,private 4yr,NB,116,122,N/A,4795700,N/A,91,52700,75
Williams College,MA,private 4yr,NB,137,144,4783086,4795388,87,87,55119,60
University of Tulsa,OK,private 4yr,NNB,870,918,4020705,4716001,351,482,9784,53
Washington University in St. Louis,MO,private 4yr,NB & NNB,531,549,4586035,4694400,147,148,31719,27
Cooper Union for the Advancement of Science and Art,NY,private 4yr,NNB,86,117,3739350,4633200,97,117,39600,100
Lafayette College,PA,private 4yr,NB & NNB,147,196,3793652,4570582,94,106,43119,54
Wellesley College,MA,private 4yr,NB,257,248,4819419,4533351,99,89,50937,36
Howard University,DC,private 4yr,NB & NNB,242,292,1353185,4485488,127,203,22096,70
University of Miami,FL,private 4yr,NNB,1510,1578,3928406,4460059,138,155,28775,10
Oberlin College,OH,private 4yr,NB & NNB,197,210,4531860,4449145,153,142,31132,68
Suffolk University,MA,private 4yr,NNB,1060,1155,1527595,4405275,193,1155,3814,100
Southern Methodist University,TX,private 4yr,NNB,420,451,3993226,4373579,155,171,25576,38
Denison University,OH,private 4yr,NB & NNB,154,165,3904610,4358805,N/A,165,26417,100
Berea College,KY,private 4yr,NB,120,120,3492787,4316197,116,136,31737,N/A
Colorado College,CO,private 4yr,NB & NNB,124,130,3614149,4293974,86,90,47711,69
University of Mississippi,MS,public 4yr,NNB,187,209,1589917,4289523,133,339,12653,N/A
Sarah Lawrence College,NY,private 4yr,NB & NNB,151,183,4036134,4286261,113,119,36019,65
Eastern Michigan University,MI,public 4yr,NNB,387,363,4078200,4206571,198,216,19475,60
Luther College,IA,private 4yr,NB,141,146,3378108,4187442,141,146,28681,100
Wesleyan University,CT,private 4yr,NB & NNB,239,248,4381949,4179668,80,77,54281,31
College of Wooster,OH,private 4yr,NNB,150,166,4232345,4090423,149,161,25406,97
Manhattanville College,NY,private 4yr,NB & NNB,158,152,N/A,4065158,N/A,152,26744,100
University of Toledo,OH,public 4yr,NNB,685,837,4429838,3946293,413,351,11243,42
Knox College,IL,private 4yr,NB & NNB,162,174,3237597,3940597,155,171,22647,98
Quinnipiac University,CT,private 4yr,NB & NNB,127,145,3315862,3935133,95,115,34219,79
Lynn University,FL,private 4yr,NNB,413,440,4025184,3918530,228,230,17037,52
Vassar College,NY,private 4yr,NB,157,171,4228298,3864344,89,79,48916,46
University of Kansas,KS,public 4yr,NB & NNB,971,886,3375310,3828684,206,221,17324,25
University of Nevada: Las Vegas,NV,public 4yr,NB & NNB,841,840,99288,3770482,36,250,15082,30
Michigan State University,MI,public 4yr,NNB,4525,4994,1367041,3752601,192,274,13696,5
University of Evansville,IN,private 4yr,NNB,210,316,2623824,3752501,N/A,194,19343,61
Providence College,RI,private 4yr,NB & NNB,73,81,2779672,3724740,61,79,47150,98
Lake Forest College,IL,private 4yr,NB & NNB,160,148,3722334,N/A,154,N/A,24171,96
Furman University,SC,private 4yr,NB & NNB,108,134,2588687,3673777,83,118,31134,88
Dickinson College,PA,private 4yr,NB & NNB,170,178,4335952,3634096,136,125,29073,70
American University,DC,private 4yr,NNB,470,513,1486168,3607780,92,166,21734,32
Washington and Lee University,VA,private 4yr,NB & NNB,61,72,2988631,3607193,61,69,52278,96
Ohio Valley University,WV,private 4yr,NB & NNB,31,30,3249930,3581270,422,385,9302,N/A
University of Cincinnati,OH,public 4yr,NNB,962,1002,N/A,3546024,N/A,426,8324,43
Stetson University,FL,private 4yr,NNB,120,140,2795798,3540226,109,124,28550,89
Emporia State University,KS,public 4yr,NNB,280,297,883764,3519786,84,320,10999,N/A
Indiana University Bloomington,IN,public 4yr,NB & NNB,3438,3535,3029992,3490676,427,976,3577,28
Marquette University,WI,private 4yr,NNB,285,290,3360007,3413844,259,279,12236,96
Pratt Institute,NY,private 4yr,NB & NNB,708,760,1349018,3386031,N/A,394,8594,52
Union College,NY,private 4yr,NB & NNB,134,148,2706858,3335285,79,88,37900,59
Trinity University,TX,private 4yr,NB & NNB,148,170,2771737,3286606,141,158,20801,93
DePaul University,IN,private 4yr,NNB,228,198,4141525,3253106,223,212,16347,N/A
Saint Louis University,MO,private 4yr,NB & NNB,545,544,3276354,3217685,155,156,20626,29
Wartburg College,IA,private 4yr,NB & NNB,160,158,2611080,3160568,139,155,20391,98
Canisius College,NY,private 4yr,NNB,107,122,N/A,3139061,N/A,122,25730,100
University of Notre Dame,IN,private 4yr,NB,345,385,3118797,3118797,99,99,31503,26
Illinois Wesleyan University,IL,private 4yr,NNB,98,147,2138107,3118535,94,144,21656,98
Arizona State University,AZ,public 4yr,NNB,2752,3705,2523696,3117021,406,546,5709,15
Lawrence University,WI,private 4yr,NB & NNB,141,138,2807856,3083058,136,138,22341,100
Minnesota State University Moorhead,MN,public 4yr,NNB,409,399,2814384,3076508,408,446,6898,N/A
Hofstra University,NY,private 4yr,NNB,185,252,2299853,3076349,109,131,23484,52
Robert Morris University,PA,private 4yr,NNB,348,477,3017168,3065710,124,129,23766,27
Brandeis University,MA,private 4yr,NB & NNB,534,664,3420100,2990061,100,85,35177,13
Ohio Wesleyan University,OH,private 4yr,NB & NNB,136,121,3156445,2970289,131,133,22333,N/A
University of San Francisco,CA,private 4yr,NNB,1145,1279,N/A,2927018,N/A,99,29566,8
College of St. Scholastica,MN,private 4yr,NB,116,117,2725854,2886600,113,111,26005,95
Connecticut College,CT,private 4yr,NB,94,100,2825226,2881765,60,61,47242,61
Juilliard School,NY,private 4yr,NB & NNB,124,131,2648350,2876168,110,110,26147,84
School of Visual Arts,NY,for-profit 4yr,NNB,978,1154,2677370,2802184,281,287,9764,25
School of the Art Institute of Chicago,IL,private 4yr,NNB,702,850,2053808,2737640,492,616,4444,72
University of Texas at Arlington,TX,public 4yr,NB & NNB,993,1454,3235896,2735337,683,587,4660,40
"Columbia University: School of General
Studies",NY,private 4yr,NB & NNB,302,273,2380874,2717036,199,204,13319,75
University of New Orleans,LA,public 4yr,NB & NNB,217,245,1909049,2706102,124,156,17347,64
New Mexico State University,NM,public 4yr,NNB,536,550,2805408,2704921,204,185,14621,34
Carleton College,MN,private 4yr,NB,172,189,2434600,2641538,70,73,36185,39
Lehigh University,PA,private 4yr,NB & NNB,334,376,2626182,2594116,N/A,74,35056,20
Rollins College,FL,private 4yr,NNB,124,158,1988966,2581767,83,101,25562,64
Northwestern University,IL,private 4yr,NB,609,681,1971637,2577777,46,61,42259,9
Davidson College,NC,private 4yr,NB & NNB,95,100,2039306,2563856,52,57,44980,57
University of Bridgeport,CT,private 4yr,NB & NNB,391,447,2559698,N/A,253,N/A,10117,65
Swarthmore College,PA,private 4yr,NB,130,150,2443433,2551740,51,53,48146,35
Reed College,OR,private 4yr,NB,82,98,2231449,2535260,45,50,50705,51
John Brown University,AR,private 4yr,NB & NNB,118,100,2387170,2508380,115,115,21812,N/A
University of Indianapolis,IN,private 4yr,NNB,310,345,2289942,2489653,N/A,167,14908,48
Wheaton College,MA,private 4yr,NB & NNB,150,154,2654014,2486582,121,125,19893,81
Dordt College,IA,private 4yr,NB & NNB,113,115,2484000,N/A,138,N/A,18000,N/A
University of Texas at Dallas,TX,public 4yr,NNB,559,502,1808210,2466310,200,258,9559,51
Gordon College,MA,private 4yr,NB & NNB,82,111,1918390,2428333,82,111,21877,100
Seattle University,WA,private 4yr,NB & NNB,474,477,1850332,2386599,N/A,158,15105,33
Bryant University,RI,private 4yr,NNB,233,268,2012840,2373906,106,123,19300,46
College of the Atlantic,ME,private 4yr,NB & NNB,56,59,2273260,2350975,55,58,40534,98
Ithaca College,NY,private 4yr,NB & NNB,118,103,2660088,2337428,99,87,26867,84
Northwest University,WA,private 4yr,NB & NNB,27,29,N/A,2308614,N/A,180,12826,N/A
Fairfield University,CT,private 4yr,NNB,65,90,2160094,2285683,54,56,40816,62
Texas Tech University,TX,public 4yr,NB & NNB,983,1148,N/A,2273596,N/A,443,5132,39
Principia College,IL,private 4yr,NB & NNB,79,90,2251632,N/A,74,N/A,30427,94
Kenyon College,OH,private 4yr,NB & NNB,74,73,2283684,2226768,52,48,46391,66
University of Portland,OR,private 4yr,NNB,100,109,1705600,2224631,64,77,28891,71
University of Alabama,AL,public 4yr,NNB,797,799,N/A,2217072,N/A,122,18173,15
University of South Florida,FL,public 4yr,NNB,962,1277,N/A,2195555,N/A,238,9225,19
Kalamazoo College,MI,private 4yr,NB & NNB,99,92,2622457,2195427,99,92,23863,100
New Jersey Institute of Technology,NJ,public 4yr,NB & NNB,294,319,3386552,2192039,164,87,25196,27
Brigham Young University,UT,private 4yr,NB & NNB,833,854,N/A,2182017,N/A,428,5098,50
Adelphi University,NY,private 4yr,NNB,198,193,1763433,2181820,123,145,15047,75
Bentley University,MA,private 4yr,NNB,606,620,N/A,2152286,N/A,119,18086,19
Rice University,TX,private 4yr,NB & NNB,449,458,N/A,2139931,N/A,83,25782,18
University of Texas at Austin,TX,public 4yr,NB & NNB,1828,1820,2089420,2137441,403,360,5937,20
Tulane University,LA,private 4yr,NB & NNB,252,228,2560962,2136255,132,107,19965,47
Miami University: Oxford,OH,public 4yr,NNB,992,1158,1608688,2123513,232,287,7399,25
Hobart and William Smith Colleges,NY,private 4yr,NB & NNB,108,119,2419025,2100843,96,81,25936,68
University of Vermont,VT,public 4yr,NNB,201,268,1855000,2096734,106,116,18075,43
University of California: Los Angeles,CA,public 4yr,NB,3370,3730,N/A,2093538,N/A,74,28291,2
San Jose State University,CA,public 4yr,NB & NNB,1244,1458,794526,2057001,120,240,8571,16
Villanova University,PA,private 4yr,NB & NNB,118,118,2070030,2046865,N/A,54,37904,46
Westminster College,MO,private 4yr,NB & NNB,177,153,N/A,2022537,N/A,153,13219,100
University of Hartford,CT,private 4yr,NNB,268,284,2017698,N/A,115,N/A,17545,43
Duquesne University,PA,private 4yr,NNB,230,251,1948805,1996130,N/A,101,19763,40
University of Montana,MT,public 4yr,NB & NNB,225,273,1969813,N/A,373,N/A,5281,N/A
College of St. Benedict,MN,private 4yr,NB & NNB,115,92,2059790,1953707,95,81,24120,88
Rochester Institute of Technology,NY,private 4yr,NB & NNB,642,718,1950000,N/A,200,N/A,13000,31
University of Texas at El Paso,TX,public 4yr,NB & NNB,954,980,1936476,N/A,285,N/A,6795,30
Park University,MO,private 4yr,NB & NNB,247,108,N/A,1934638,N/A,220,8794,N/A
Iowa State University,IA,public 4yr,NB & NNB,1843,1992,900936,1933700,207,305,6340,15
Pomona College,CA,private 4yr,NB,110,146,1734580,1921001,41,42,45738,29
Juniata College,PA,private 4yr,NB & NNB,114,123,1739725,1920033,104,111,17298,90
Drake University,IA,private 4yr,NB & NNB,230,241,1806621,1912413,169,180,10625,75
Oklahoma Christian University,OK,private 4yr,NNB,208,196,2125827,1853700,197,185,10020,94
Webber International University,FL,private 4yr,NB & NNB,53,161,N/A,1843167,N/A,144,12800,89
Ringling College of Art and Design,FL,private 4yr,NB & NNB,159,191,988464,1841008,N/A,64,28766,34
Beloit College,WI,private 4yr,NB & NNB,105,107,N/A,1831238,N/A,101,18131,94
Messiah College,PA,private 4yr,NB & NNB,66,84,1399662,1825897,66,84,21737,100
Queens University of Charlotte,NC,private 4yr,NNB,97,106,N/A,1824921,N/A,90,20277,85
Gettysburg College,PA,private 4yr,NB,62,92,1571220,1818280,35,66,27549,72
Loyola University Chicago,IL,private 4yr,NNB,298,353,N/A,1808071,N/A,138,13102,39
Southern Illinois University Carbondale,IL,public 4yr,NB & NNB,418,459,1792483,1799853,97,97,18555,21
Chapman University,CA,private 4yr,NNB,226,245,N/A,1798174,N/A,92,19545,38
Augustana College,SD,private 4yr,NB & NNB,102,110,1723400,1781346,N/A,147,12118,N/A
Bowdoin College,ME,private 4yr,NB,88,93,1291170,1780266,30,41,43421,44
Fordham University,NY,private 4yr,NNB,455,547,N/A,1767530,N/A,52,33991,10
University of Alaska Anchorage,AK,public 4yr,NB & NNB,241,233,N/A,1766336,N/A,99,17842,42
Loyola Marymount University,CA,private 4yr,NNB,319,417,1488464,1749068,97,120,14576,29
James Madison University,VA,public 4yr,NB & NNB,354,348,1946879,1738163,101,91,19101,26
University of Arizona,AZ,public 4yr,NB & NNB,1728,1875,1813266,1735979,162,141,12312,8
Graceland University,IA,private 4yr,NNB,96,84,N/A,1732900,N/A,100,17329,N/A
University of Detroit Mercy,MI,private 4yr,NB & NNB,170,149,2780217,1723712,134,131,13158,88
Gannon University,PA,private 4yr,NNB,184,225,1712128,1716817,88,83,20685,37
Elmira College,NY,private 4yr,NB & NNB,42,63,1717350,1705750,N/A,N/A,N/A,N/A
Taylor University,IN,private 4yr,NNB,71,85,1374058,1699604,N/A,84,20233,99
University of Tampa,FL,private 4yr,NNB,673,702,1565834,1699000,295,446,3809,64
St. John's College,NM,private 4yr,NB & NNB,52,54,2102751,1674274,48,57,29373,N/A
University of New Hampshire,NH,public 4yr,NNB,142,230,1711407,1668596,57,58,28769,25
Valparaiso University,IN,private 4yr,NNB,265,253,786462,1652780,82,126,13117,50
SUNY College at Plattsburgh,NY,public 4yr,NB & NNB,315,319,1529520,1645284,N/A,349,4714,N/A
Elizabethtown College,PA,private 4yr,NB & NNB,57,62,1600900,1641500,N/A,N/A,N/A,N/A
St. John's University,MN,private 4yr,NB & NNB,98,100,1758080,1631375,80,89,21401,89
Randolph College,VA,private 4yr,NNB,71,67,N/A,1630138,N/A,67,24330,100
University of Hawaii at Manoa,HI,public 4yr,NB & NNB,336,346,3471247,1627993,162,141,11546,41
Northwood University: Florida,FL,private 4yr,N/A,174,182,1627779,N/A,135,N/A,12058,78
Gustavus Adolphus College,MN,private 4yr,NB & NNB,65,66,1528626,1627600,57,65,25040,98
Mercer University,GA,private 4yr,NNB,103,96,2170501,1619543,82,69,23472,72
Menlo College,CA,private 4yr,NNB,96,103,1510897,1615442,91,99,16318,96
Wabash College,IN,private 4yr,NB & NNB,60,65,1689078,1614011,N/A,58,27827,89
University of the Incarnate Word,TX,private 4yr,NNB,216,261,1930820,1610336,181,149,10808,57
Limestone College,SC,private 4yr,NB & NNB,99,103,1610147,N/A,134,N/A,12016,N/A
Babson College,MA,private 4yr,NB & NNB,555,565,N/A,1602965,N/A,65,24661,12
Southeast Missouri State University,MO,public 4yr,NNB,604,631,1574384,1601945,438,463,3460,73
Saint Peter's University,NJ,private 4yr,NNB,51,51,1593285,N/A,48,N/A,33193,94
University of Memphis,TN,public 4yr,NNB,135,148,1648530,1582830,78,86,18405,58
California Lutheran University,CA,private 4yr,NB & NNB,110,119,1384366,1553285,93,98,15850,82
St. Edward's University,TX,private 4yr,NNB,336,345,1667908,1538114,90,80,19226,23
Florida Southern College,FL,private 4yr,NNB,125,108,1810232,1534410,106,91,16862,84
St. John's College,MD,private 4yr,NB & NNB,48,43,1532000,1532000,45,45,29373,N/A
Middle Tennessee State University,TN,public 4yr,NB & NNB,301,420,950208,1531632,48,102,15016,24
Utica College,NY,private 4yr,NB & NNB,70,88,1159663,1529612,59,69,22168,78
Western Kentucky University,KY,public 4yr,NNB,798,967,1174059,1521165,97,114,13344,12
Pepperdine University,CA,private 4yr,NNB,308,305,1516137,1517994,69,66,23000,22
Adrian College,MI,private 4yr,NB & NNB,1,1,1307100,1507305,75,69,21845,N/A
Merrimack College,MA,private 4yr,NNB,164,175,1364701,1497076,113,116,12906,66
