institution,state,type,fa_policy,applicants_2013-14,applicants_2014-15,fa_2013-14,fa_2014-15,admitted_2013-14,admitted_2014-15,fa_average,percentage
Iona College,NY,private 4yr,NNB,66,73,1189056,1477146,54,58,25468,79
Agnes Scott College,GA,private 4yr,NB & NNB,87,72,1532597,1446696,86,72,20093,100
North Carolina State University,NC,public 4yr,NNB,615,750,1158887,1444272,104,134,10778,18
American International College,MA,private 4yr,NNB,14,4,1842359,1443455,N/A,41,35206,N/A
University of Arkansas,AR,public 4yr,NNB,574,598,1409932,N/A,165,N/A,8545,29
Washington College,MD,private 4yr,NNB,73,106,1201205,1408820,68,79,17833,75
Wentworth Institute of Technology,MA,private 4yr,NNB,241,268,N/A,1407000,N/A,156,9019,58
Cornell College,IA,private 4yr,NB & NNB,64,48,1404019,N/A,57,N/A,24632,89
Hendrix College,AR,private 4yr,NNB,52,54,1670659,1402039,N/A,54,25964,100
University of Michigan: Dearborn,MI,public 4yr,NNB,87,100,N/A,1388629,N/A,136,10210,N/A
Wesleyan College,GA,private 4yr,NNB,135,134,1435718,1384268,121,118,11731,88
Whitman College,WA,private 4yr,NB & NNB,53,57,1262522,1378904,34,34,40556,60
Hartwick College,NY,private 4yr,NB & NNB,51,52,1340418,1371612,N/A,44,31173,85
Claflin University,SC,private 4yr,NNB,62,66,1356900,N/A,68,N/A,19954,N/A
Linfield College,OR,private 4yr,NB & NNB,61,61,1358546,1350100,61,60,22502,98
Kutztown University of Pennsylvania,PA,public 4yr,NB,73,82,550545,1348389,52,63,21403,77
Truman State University,MO,public 4yr,NB & NNB,334,351,1139211,1337528,241,273,4899,78
Tiffin University,OH,private 4yr,NB & NNB,111,189,N/A,1336797,N/A,189,7073,100
Niagara University,NY,private 4yr,NNB,455,287,1135350,1333230,101,114,11695,40
Newman University,KS,private 4yr,NB,71,72,1137051,1329826,69,76,17498,N/A
Seton Hill University,PA,private 4yr,NB & NNB,41,50,810305,1329034,N/A,50,26580,100
Goshen College,IN,private 4yr,NB & NNB,64,69,1341690,1328251,70,68,19533,99
Grand Valley State University,MI,public 4yr,NB & NNB,268,251,1432961,1303776,161,138,9448,55
Eckerd College,FL,private 4yr,NNB,84,79,978791,1294854,56,71,18237,90
Michigan Technological University,MI,public 4yr,NB & NNB,315,265,1493915,1289891,234,168,7678,63
Florida Gulf Coast University,FL,public 4yr,NB & NNB,206,213,1197990,1283169,102,120,10693,56
St. Mary's College of California,CA,private 4yr,NB & NNB,59,54,1281361,N/A,37,N/A,34631,63
Abilene Christian University,TX,private 4yr,NB & NNB,152,151,1073209,1277514,173,154,8296,N/A
Cardinal Stritch University,WI,private 4yr,NB & NNB,67,97,N/A,1274116,N/A,68,18737,70
Lycoming College,PA,private 4yr,NB,53,59,948240,1273912,N/A,57,22349,97
University of Maryland: Baltimore County,MD,public 4yr,NNB,466,509,1541521,1273789,N/A,70,18196,14
Bethune-Cookman University,FL,private 4yr,NB & NNB,59,80,1271940,N/A,86,N/A,15970,N/A
Oglethorpe University,GA,private 4yr,NB & NNB,47,51,1566931,1270980,N/A,51,24921,100
LIU Post,NY,private 4yr,NNB,453,397,N/A,1270130,N/A,149,8524,38
La Salle University,PA,private 4yr,NNB,76,77,915978,1268736,42,52,24399,68
"Indiana University-Purdue University
Indianapolis",IN,public 4yr,NNB,741,817,1324400,1263950,176,203,6226,25
St. Francis University,PA,private 4yr,NB & NNB,70,76,1380548,1263281,52,43,29379,57
University of Colorado Boulder,CO,public 4yr,NNB,960,1294,697391,1250478,62,81,15438,6
Centre College,KY,private 4yr,NB & NNB,54,78,N/A,1247180,N/A,76,16410,97
University of Maryland: Eastern Shore,MD,public 4yr,NNB,119,85,1554917,1246055,57,74,16839,87
Sacred Heart University,CT,private 4yr,NNB,39,51,393641,1243522,10,40,31088,78
Georgetown University,DC,private 4yr,NB,779,855,1235925,1235925,25,25,49437,3
Miami Dade College,FL,public 2yr,NB & NNB,3485,3225,1001236,1227895,710,879,1397,27
Wingate University,NC,private 4yr,NB & NNB,71,81,72500,1223750,4,58,21099,72
Otis College of Art and Design,CA,private 4yr,NB & NNB,190,237,738550,1216400,72,115,10577,49
George Fox University,OR,private 4yr,NB & NNB,152,139,1277000,1205000,N/A,126,9564,91
Saint Thomas University,FL,private 4yr,NB & NNB,193,163,1514098,1203570,158,142,8476,87
Whittier College,CA,private 4yr,NNB,58,64,1270458,1202989,58,48,25062,75
SUNY University at Stony Brook,NY,public 4yr,NNB,1596,1836,1207464,1197774,103,82,14607,4
Norwich University,VT,private 4yr,NB & NNB,31,35,1078965,1187564,N/A,N/A,22407,N/A
California Baptist University,CA,private 4yr,NNB,111,131,N/A,1173904,N/A,90,13043,69
Temple University,PA,public 4yr,NB & NNB,955,1350,1173049,N/A,158,N/A,7424,17
University of the Cumberlands,KY,private 4yr,NNB,95,109,1205145,1172650,95,87,13479,80
Northern Illinois University,IL,public 4yr,NB & NNB,216,245,1069848,1169457,78,84,13922,34
University of St. Thomas,TX,private 4yr,NB & NNB,136,158,892742,1166634,82,94,12411,59
Palm Beach Atlantic University,FL,private 4yr,NNB,88,97,N/A,1157655,N/A,N/A,11813,N/A
Morehead State University,KY,public 4yr,NNB,71,75,1156976,N/A,71,N/A,16295,100
Rider University,NJ,private 4yr,NB & NNB,114,115,N/A,1155867,N/A,51,22664,44
Kent State University,OH,public 4yr,NNB,1277,1342,1257606,1155792,81,89,12986,7
Saint Leo University,FL,private 4yr,NNB,280,293,1914318,1152701,141,168,6861,57
Syracuse University,NY,private 4yr,NNB,1379,1602,312000,1143984,25,93,12301,6
Saint Bonaventure University,NY,private 4yr,NB & NNB,36,30,1094084,1127110,42,41,27490,N/A
Siena College,NY,private 4yr,NB & NNB,47,55,1108556,1125000,44,45,25000,82
Houston Baptist University,TX,private 4yr,NB & NNB,78,82,1117220,N/A,65,N/A,17188,83
Oklahoma State University,OK,public 4yr,NB & NNB,576,655,961996,1116052,188,211,5289,32
University of Oregon,OR,public 4yr,NB & NNB,2542,2728,1359089,1115582,129,129,8648,5
University of California: Irvine,CA,public 4yr,NNB,2100,2875,N/A,1100000,323,432,23735,15
Webster University,MO,private 4yr,NB & NNB,53,104,N/A,1098912,N/A,89,12347,86
Rose-Hulman Institute of Technology,IN,private 4yr,NNB,200,237,986916,1084884,186,218,4977,92
Augustana College,IL,private 4yr,NB & NNB,41,56,724528,1082817,30,44,12118,79
California Institute of Technology,CA,private 4yr,NB,87,86,1082524,1080669,21,21,51460,24
Monmouth College,IL,private 4yr,NNB,25,44,488988,1079500,18,40,26987,91
Cleveland Institute of Music,OH,private 4yr,NB & NNB,44,42,925151,1069767,N/A,47,22761,N/A
Mount St. Mary's University,CA,private 4yr,NNB,18,13,980096,1062144,N/A,77,13794,N/A
College of Idaho,ID,private 4yr,NNB,87,81,1078820,1056282,87,78,13542,96
Oklahoma City University,OK,private 4yr,NB & NNB,315,232,1052524,N/A,73,N/A,14418,23
Jacksonville State University,AL,public 4yr,NNB,159,134,1466168,1042067,N/A,101,10317,75
Hollins University,VA,private 4yr,NB & NNB,28,34,712540,1036415,25,32,32388,94
San Francisco Conservatory of Music,CA,private 4yr,NB & NNB,44,48,847400,1032600,44,50,20652,N/A
Biola University,CA,private 4yr,NB & NNB,78,115,952304,1022551,106,115,8892,100
Ohio State University: Columbus Campus,OH,public 4yr,NNB,3206,3312,1779861,1019700,327,217,4699,7
Santa Clara University,CA,private 4yr,NNB,161,173,858560,1017876,27,29,35099,17
Bowling Green State University,OH,public 4yr,NNB,225,241,893092,1017694,92,96,10601,40
St. Norbert College,WI,private 4yr,NB & NNB,55,45,1212680,1014735,71,52,19514,N/A
Harding University,AR,private 4yr,NB & NNB,291,288,1017246,1013406,102,93,10896,32
Wayne State University,MI,public 4yr,NNB,444,420,N/A,1012736,N/A,76,13325,18
Concordia College: Moorhead,MN,private 4yr,NB & NNB,67,68,1257270,1011250,70,54,18727,79
Oklahoma Baptist University,OK,private 4yr,NNB,65,54,920429,1011054,61,66,15319,N/A
University of California: Santa Barbara,CA,public 4yr,NB & NNB,768,1140,972001,1003316,33,39,25726,3
Roanoke College,VA,private 4yr,NB & NNB,28,39,863628,1002226,N/A,38,26374,97
William Jewell College,MO,private 4yr,NB & NNB,28,46,513846,999060,22,43,23234,93
Murray State University,KY,public 4yr,NB & NNB,316,338,668836,996527,111,89,11197,26
Christian Brothers University,TN,private 4yr,NNB,37,39,N/A,988953,N/A,54,18314,N/A
Xavier University,OH,private 4yr,NNB,77,94,582693,987225,43,59,16733,63
Robert Morris University: Chicago,IL,private 4yr,NNB,34,27,802848,985102,48,56,17591,N/A
St. Mary's University,TX,private 4yr,NB & NNB,117,142,N/A,978277,N/A,33,29645,23
University of Wisconsin-Superior,WI,public 4yr,NB & NNB,133,134,947131,978136,N/A,145,6746,N/A
Wagner College,NY,private 4yr,NNB,52,45,1171006,977018,44,38,25711,84
Sewanee: The University of the South,TN,private 4yr,NB & NNB,41,44,1013330,975618,31,29,33642,66
Rocky Mountain College,MT,private 4yr,NNB,40,36,1126801,972960,N/A,48,20270,N/A
University of Missouri: St. Louis,MO,public 4yr,NNB,306,278,802968,972597,73,102,9535,37
Columbus College of Art and Design,OH,private 4yr,NB & NNB,95,82,995267,970650,91,86,11287,N/A
Florida Atlantic University,FL,public 4yr,NB,374,388,948922,970237,63,64,15160,16
Birmingham-Southern College,AL,private 4yr,NB & NNB,N/A,43,547400,967630,34,N/A,16100,N/A
Academy of Art University,CA,for-profit 4yr,NNB,2263,2494,1151184,963296,86,77,12510,3
Johns Hopkins University,MD,private 4yr,NB,467,494,1168502,962950,31,25,38518,5
Point Park University,PA,private 4yr,NNB,101,114,797962,949871,51,59,16100,52
Alabama State University,AL,public 4yr,NNB,113,109,938106,N/A,57,N/A,16458,50
Milwaukee School of Engineering,WI,private 4yr,NNB,200,315,711690,934304,70,83,11257,26
Wittenberg University,OH,private 4yr,NB & NNB,N/A,37,972642,933664,33,33,28293,89
Bucknell University,PA,private 4yr,NB & NNB,185,187,1003000,932186,25,22,42372,12
Caldwell University,NJ,private 4yr,NB & NNB,56,59,N/A,927464,N/A,39,23781,66
McKendree University,IL,private 4yr,NB & NNB,34,42,N/A,926814,N/A,43,21554,N/A
Union College,KY,private 4yr,NNB,45,56,395715,924225,31,56,37900,100
Brenau University,GA,private 4yr,NNB,44,40,976729,923755,34,31,29799,78
Hiram College,OH,private 4yr,NNB,48,35,922865,N/A,N/A,N/A,N/A,N/A
Bard College at Simon's Rock,MA,private 4yr,NB & NNB,34,49,699944,920920,29,35,26312,71
Pace University: Pleasantville/Briarcliff,NY,private 4yr,NNB,N/A,44,N/A,916046,N/A,39,23488,89
Barnard College,NY,private 4yr,NB,176,189,647025,916021,15,19,48212,10
Loyola University New Orleans,LA,private 4yr,NNB,92,87,1061972,908224,64,53,17136,61
Coastal Carolina University,SC,public 4yr,NNB,107,93,945480,905205,36,35,25863,38
Catawba College,NC,private 4yr,NB & NNB,34,34,814896,903922,31,34,26586,100
Fresno Pacific University,CA,private 4yr,NB & NNB,44,52,902799,N/A,47,N/A,19208,N/A
Walsh University,OH,private 4yr,NNB,60,65,994878,902600,57,53,17030,82
Embry-Riddle Aeronautical University,FL,private 4yr,NB & NNB,744,735,897768,899107,203,189,4757,26
Allegheny College,PA,private 4yr,NNB,46,48,859230,897975,46,48,18708,100
College of Saint Mary,NE,private 4yr,NB & NNB,4,7,126620,891396,4,29,30738,N/A
San Diego State University,CA,public 4yr,NB & NNB,1286,1566,944000,888000,60,70,12686,4
Oregon State University,OR,public 4yr,NB & NNB,1280,1375,421758,872994,84,154,5669,11
Lee University,TN,private 4yr,NNB,189,201,795074,869046,122,134,6485,67
University of Louisiana at Lafayette,LA,public 4yr,NNB,314,334,664728,866384,290,96,9025,29
Clarkson University,NY,private 4yr,NNB,77,74,834161,858440,61,61,14073,82
Marymount University,VA,private 4yr,NB & NNB,214,239,659146,856217,50,70,12232,29
Rhodes College,TN,private 4yr,NB & NNB,43,47,767937,855505,43,42,20369,89
University of Findlay,OH,private 4yr,NNB,212,304,512256,849191,96,169,5025,56
University of South Carolina: Columbia,SC,public 4yr,NNB,270,300,1073542,848359,85,117,7251,39
University of Southern Mississippi,MS,public 4yr,NB & NNB,76,82,906106,847812,68,57,14874,70
Columbia College,MO,private 4yr,NNB,107,153,900941,846972,53,48,17645,31
Illinois College,IL,private 4yr,NNB,29,26,N/A,835361,N/A,40,20884,N/A
University of Mobile,AL,private 4yr,NNB,45,53,834011,N/A,N/A,N/A,N/A,N/A
Keuka College,NY,private 4yr,NB & NNB,61,55,831916,N/A,68,N/A,12234,N/A
College of Saint Rose,NY,private 4yr,NB & NNB,39,39,629097,831138,32,50,16622,N/A
East Carolina University,NC,public 4yr,NNB,87,84,753943,820998,36,40,20525,48
Olivet Nazarene University,IL,private 4yr,NB & NNB,29,N/A,814122,N/A,31,N/A,26262,N/A
Mannes College The New School for Music,NY,private 4yr,NB & NNB,58,N/A,813777,N/A,42,N/A,19376,N/A
Wayland Baptist University,TX,private 4yr,NB & NNB,44,48,663790,812668,43,N/A,15437,98
Monmouth University,NJ,private 4yr,NNB,37,35,781039,812216,34,33,24613,94
St. Catherine University,MN,private 4yr,NB & NNB,36,31,N/A,799914,N/A,N/A,N/A,N/A
University of Science and Arts of Oklahoma,OK,public 4yr,NB & NNB,57,68,716408,798336,57,66,12096,97
Northwestern College,IA,private 4yr,NB & NNB,32,36,617688,797753,36,36,22160,100
Randolph-Macon College,VA,private 4yr,NNB,27,25,780402,772670,N/A,29,26644,N/A
Bellarmine University,KY,private 4yr,NB & NNB,32,27,771217,N/A,32,N/A,24101,100
Dallas Baptist University,TX,private 4yr,NNB,211,217,703191,766125,126,122,6280,56
California College of the Arts,CA,private 4yr,NNB,326,414,709950,763125,83,81,9421,20
Seattle Pacific University,WA,private 4yr,NNB,69,76,N/A,750536,N/A,55,13646,72
Francis Marion University,SC,public 4yr,NNB,44,49,693569,748755,N/A,59,12691,N/A
Mount Mercy University,IA,private 4yr,NNB,49,42,745200,747870,50,44,16997,N/A
Bloomfield College,NJ,private 4yr,NB & NNB,65,69,1025121,747815,61,65,11505,94
Newberry College,SC,private 4yr,NNB,35,41,790868,742678,30,28,26524,68
University of Tennessee: Knoxville,TN,public 4yr,NB,316,299,359226,741947,63,97,7649,32
Marshall University,WV,public 4yr,NNB,103,106,521562,741576,40,44,16854,42
Hope College,MI,private 4yr,NB & NNB,67,67,736318,736318,57,57,12918,85
Harvey Mudd College,CA,private 4yr,NB & NNB,88,100,569866,732896,16,34,21556,34
Grand View University,IA,private 4yr,NNB,35,41,455778,730457,35,41,17816,100
St. Andrews University,NC,private 4yr,NNB,52,67,776152,730056,68,65,11232,97
Benedictine College,KS,private 4yr,NB & NNB,52,57,595589,722757,37,46,15712,81
McDaniel College,MD,private 4yr,NNB,12,22,677700,719560,N/A,22,32707,100
Dowling College,NY,private 4yr,NNB,76,55,549081,716989,41,79,9076,N/A
Maryville College,TN,private 4yr,NB & NNB,42,33,699372,715040,36,32,22345,97
University of Central Oklahoma,OK,public 4yr,NNB,1106,1114,708383,708383,229,229,3093,21
Bloomsburg University of Pennsylvania,PA,public 4yr,NB,106,94,347189,707622,47,90,7862,96
Southeastern Louisiana University,LA,public 4yr,NNB,187,204,3177140,706951,187,138,5123,68
Colorado State University,CO,public 4yr,NNB,682,885,117026,706547,24,55,12846,6
University of St. Thomas,MN,private 4yr,NB & NNB,183,193,730436,703304,28,28,12411,15
Whitworth University,WA,private 4yr,NB & NNB,38,45,698280,N/A,33,N/A,21160,87
Montreat College,NC,private 4yr,NB & NNB,32,39,606415,697412,32,34,20512,87
Lincoln Memorial University,TN,private 4yr,NNB,39,N/A,691360,N/A,N/A,N/A,N/A,N/A
Cornerstone University,MI,private 4yr,NNB,36,47,216098,688189,12,47,14642,100
Azusa Pacific University,CA,private 4yr,NNB,121,113,614485,682786,73,86,7939,76
University of Akron,OH,public 4yr,NNB,268,325,130440,682416,24,N/A,6378,9
Judson University,IL,private 4yr,NB & NNB,39,30,469867,678895,31,40,16972,N/A
Haverford College,PA,private 4yr,NB,66,66,645377,676512,13,12,56376,18
Widener University,PA,private 4yr,NNB,96,139,390434,676480,22,39,17345,28
Muskingum University,OH,private 4yr,NNB,62,59,672305,N/A,59,N/A,11395,95
Southwestern University,TX,private 4yr,NNB,22,46,418140,672170,21,33,20369,72
Southeastern Oklahoma State University,OK,public 4yr,NNB,106,89,809293,671200,101,80,8390,90
Utah Valley University,UT,public 4yr,NNB,382,554,13649,663383,18,108,6142,19
University of Nebraska - Kearney,NE,public 4yr,NNB,309,282,661513,N/A,249,N/A,2657,81
Roberts Wesleyan College,NY,private 4yr,NB & NNB,35,44,605605,659935,28,31,21288,70
New England College,NH,private 4yr,NB & NNB,63,48,729948,654587,50,42,15585,88
Millsaps College,MS,private 4yr,NNB,23,27,555926,653874,22,25,26155,93
Creighton University,NE,private 4yr,NB & NNB,71,103,487322,647505,34,45,14389,44
Lone Star College System,TX,public 2yr,NB,N/A,2498,162504,642859,N/A,301,2135,12
Saint Michael's College,VT,private 4yr,NB & NNB,52,57,590721,641721,49,43,14924,75
SUNY College at Oswego,NY,public 4yr,NNB,116,136,487859,640430,73,98,6535,72
Tusculum College,TN,private 4yr,NB & NNB,37,42,N/A,630230,N/A,37,17033,88
Lewis-Clark State College,ID,public 4yr,NNB,85,111,N/A,620813,N/A,68,9130,61
Post University,CT,for-profit 4yr,NNB,38,21,N/A,618489,N/A,38,16276,N/A
Huntington University,IN,private 4yr,NB & NNB,42,38,546880,613990,44,38,16158,100
Gonzaga University,WA,private 4yr,NNB,131,89,1491931,613205,65,63,9733,71
Friends University,KS,private 4yr,NB & NNB,43,N/A,N/A,608776,N/A,49,12424,N/A
Occidental College,CA,private 4yr,NB & NNB,78,106,604683,607877,15,15,40525,14
Southwest Baptist University,MO,private 4yr,NNB,34,N/A,606424,N/A,34,N/A,17836,N/A
University of Montevallo,AL,public 4yr,NNB,35,36,604511,N/A,N/A,N/A,N/A,N/A
Ouachita Baptist University,AR,private 4yr,NNB,29,32,624798,602912,N/A,32,18841,100
Coe College,IA,private 4yr,NB & NNB,25,30,N/A,597020,N/A,27,22112,90
University of Minnesota: Twin Cities,MN,public 4yr,NB & NNB,2642,2787,N/A,596850,N/A,180,3316,6
California Institute of the Arts,CA,private 4yr,NB & NNB,124,90,595858,N/A,61,N/A,9768,49
Assumption College,MA,private 4yr,NNB,23,35,395836,594775,14,25,23791,71
Georgian Court University,NJ,private 4yr,NB & NNB,15,19,356295,594284,15,19,31278,100
Morningside College,IA,private 4yr,NNB,20,23,417548,589625,30,33,17867,N/A
Chestnut Hill College,PA,private 4yr,NNB,22,23,580903,584600,N/A,28,20878,N/A
"St. Joseph's College, New York",NY,private 4yr,NNB,1,1,441923,573872,35,39,14715,N/A
Cleveland State University,OH,public 4yr,NB & NNB,547,570,694096,565915,47,37,15295,6
Philadelphia University,PA,private 4yr,NNB,89,108,390010,565430,47,51,11087,47
Manchester University,IN,private 4yr,NB & NNB,24,27,528425,562000,N/A,N/A,N/A,N/A
College of the Ozarks,MO,private 4yr,NB & NNB,33,29,490908,560804,33,38,14758,N/A
Roger Williams University,RI,private 4yr,NNB,216,225,683694,560218,54,44,12732,20
Lewis University,IL,private 4yr,NB & NNB,37,37,507173,557137,23,24,23214,65
LeTourneau University,TX,private 4yr,NB & NNB,97,84,415698,556667,48,56,9940,67
Mount Vernon Nazarene University,OH,private 4yr,NNB,7,23,118475,553599,7,23,24070,100
University of Pikeville,KY,private 4yr,NB,33,40,485856,553543,32,39,14193,98
Malone University,OH,private 4yr,NNB,25,20,602088,551575,24,20,27579,100
Wright State University,OH,public 4yr,NNB,595,685,N/A,551143,N/A,100,5511,15
Sierra Nevada College,NV,private 4yr,NB & NNB,33,23,355688,549712,18,N/A,19760,55
University of Texas-Pan American,TX,public 4yr,NB & NNB,365,350,531075,545704,127,160,3411,46
California University of Pennsylvania,PA,public 4yr,NNB,45,50,N/A,542022,N/A,44,12319,88
Drew University,NJ,private 4yr,NNB,47,64,301777,540600,23,36,15017,56
Simpson College,IA,private 4yr,NB & NNB,19,11,530166,537988,18,19,28315,N/A
Sam Houston State University,TX,public 4yr,NNB,202,215,569375,535903,40,51,10508,24
Marietta College,OH,private 4yr,NNB,166,155,847290,534250,122,71,7525,46
University of New Haven,CT,private 4yr,NNB,357,420,N/A,531622,N/A,33,16109,8
Goucher College,MD,private 4yr,NB & NNB,29,33,565513,528882,22,20,26444,61
East Stroudsburg University of Pennsylvania,PA,public 4yr,NNB,33,34,324621,527725,27,83,6358,N/A
Concord University,WV,public 4yr,NB & NNB,103,122,N/A,526037,N/A,92,5718,75
SUNY College at Geneseo,NY,public 4yr,NNB,130,137,522462,525000,117,130,4038,95
