institution,state,type,fa_policy,applicants_2013-14,applicants_2014-15,fa_2013-14,fa_2014-15,admitted_2013-14,admitted_2014-15,fa_average,percentage
Averett University,VA,private 4yr,NB & NNB,62,42,N/A,524510,N/A,N/A,N/A,N/A
Franklin W. Olin College of Engineering,MA,private 4yr,NNB,23,23,524998,522000,23,23,22696,100
University of Houston,TX,public 4yr,NB & NNB,1433,1461,406015,520080,191,269,1933,18
Emory University,GA,private 4yr,NNB,1162,1196,515522,N/A,35,N/A,14729,3
University of Dallas,TX,private 4yr,NB & NNB,41,36,N/A,514411,N/A,36,14289,100
Marymount California University,CA,private 4yr,NB & NNB,145,230,429806,512720,34,34,15080,15
Green Mountain College,VT,private 4yr,NB & NNB,22,18,643778,511929,22,18,28440,100
Wheaton College,IL,private 4yr,NB & NNB,45,62,285349,508039,18,22,19893,35
University of Wisconsin-Green Bay,WI,public 4yr,NB & NNB,96,81,496129,507712,N/A,48,10577,59
Morehouse College,GA,private 4yr,NB,38,N/A,502110,N/A,21,N/A,23910,N/A
University of North Carolina at Greensboro,NC,public 4yr,NNB,246,268,618715,499796,43,33,15145,12
Ripon College,WI,private 4yr,NNB,32,26,577122,494384,26,22,22472,85
University of Alaska Fairbanks,AK,public 4yr,NNB,68,61,1062282,493161,39,35,14090,57
Culver-Stockton College,MO,private 4yr,NNB,14,50,236810,492719,14,30,16424,60
Towson University,MD,public 4yr,NNB,377,310,688136,490337,76,62,7909,20
Nazareth College,NY,private 4yr,N/A,31,38,563807,482585,N/A,40,12064,N/A
Lipscomb University,TN,private 4yr,NB & NNB,62,60,525120,481980,60,60,8033,100
Saint Anselm College,NH,private 4yr,NB & NNB,11,12,N/A,481411,N/A,11,43765,92
Central Washington University,WA,public 4yr,NNB,404,62,128256,481166,24,120,4009,N/A
University of Great Falls,MT,private 4yr,NB & NNB,21,24,394335,480236,23,26,18471,N/A
University of Massachusetts Lowell,MA,public 4yr,NNB,201,297,236716,476330,46,95,5014,32
Midwestern State University,TX,public 4yr,NB & NNB,284,391,318046,474043,154,232,2043,59
Pacific University,OR,private 4yr,NB & NNB,31,35,378850,474000,23,26,18231,74
University of Wisconsin-Stevens Point,WI,public 4yr,NNB,165,148,461729,473270,83,70,6761,47
Houghton College,NY,private 4yr,NB & NNB,63,90,472352,N/A,34,N/A,13893,54
Treasure Valley Community College,OR,public 2yr,NNB,1,N/A,467749,N/A,N/A,N/A,N/A,N/A
North Carolina Central University,NC,public 4yr,NNB,33,22,465893,N/A,20,N/A,23295,61
Texas A&M University-Corpus Christi,TX,public 4yr,NNB,294,263,465416,N/A,197,N/A,3248,67
Huston-Tillotson University,TX,private 4yr,NB & NNB,30,43,463724,N/A,31,N/A,14959,N/A
Samford University,AL,private 4yr,NB & NNB,91,90,384645,462330,15,22,21015,24
Ferris State University,MI,public 4yr,NB & NNB,239,217,600676,462259,73,56,8255,26
Westmont College,CA,private 4yr,NB & NNB,21,20,459450,N/A,20,N/A,22973,95
Philander Smith College,AR,private 4yr,NB & NNB,43,34,122562,458053,N/A,34,13472,100
Albion College,MI,private 4yr,NB & NNB,39,30,551267,457895,33,26,17611,87
Barton College,NC,private 4yr,NB & NNB,24,30,457493,N/A,23,N/A,19891,96
Le Moyne College,NY,private 4yr,NNB,15,18,353569,451033,21,21,21478,N/A
Carson-Newman University,TN,private 4yr,NB & NNB,32,34,207036,450860,27,33,13662,97
"Indiana University-Purdue University Fort
Wayne",IN,public 4yr,NB & NNB,162,148,411383,449691,N/A,37,12154,25
"Louisiana State University and Agricultural
and Mechanical College",LA,public 4yr,NNB,407,428,1093634,449235,74,37,12141,9
La Roche College,PA,private 4yr,NNB,174,181,341760,448000,40,33,13576,18
Dominican University,IL,private 4yr,NB & NNB,57,68,259880,447500,18,27,16574,40
Idaho State University,ID,public 4yr,NNB,778,1230,N/A,446650,N/A,82,5447,7
Guilford College,NC,private 4yr,NNB,31,32,460499,444453,24,22,20202,69
Garrett College,MD,public 2yr,NB & NNB,8,13,442881,N/A,531,N/A,834,N/A
Hillsdale College,MI,private 4yr,NB & NNB,N/A,N/A,N/A,441636,N/A,20,22082,N/A
Xavier University of Louisiana,LA,private 4yr,NNB,51,55,N/A,440317,N/A,27,16308,49
Northwood University: Texas,TX,private 4yr,NNB,29,3,439979,N/A,27,N/A,16296,93
Manhattan School of Music,NY,private 4yr,NB & NNB,143,N/A,436467,N/A,N/A,N/A,N/A,N/A
St. Thomas Aquinas College,NY,private 4yr,NB,20,26,358760,432749,N/A,20,21637,77
Muhlenberg College,PA,private 4yr,NB & NNB,15,28,431632,N/A,11,N/A,39239,73
Northwest Nazarene University,ID,private 4yr,NNB,24,30,298581,430012,24,26,16539,87
Corban University,OR,private 4yr,NB & NNB,5,16,333334,425014,N/A,24,17709,N/A
Austin College,TX,private 4yr,NNB,32,35,424400,N/A,N/A,N/A,N/A,N/A
University of South Carolina: Aiken,SC,public 4yr,NB & NNB,56,100,469364,424039,39,51,8314,51
Maryville University of Saint Louis,MO,private 4yr,NB & NNB,76,91,276488,422400,38,45,9387,49
University of Wisconsin-Eau Claire,WI,public 4yr,NB & NNB,206,212,507160,420936,124,118,3567,56
Holy Names University,CA,private 4yr,NB & NNB,16,23,380111,420677,16,20,21034,87
"Eugene Lang College The New School for
Liberal Arts",NY,private 4yr,NB & NNB,89,N/A,420482,N/A,40,N/A,10512,N/A
Mount St. Mary's University,MD,private 4yr,NB & NNB,18,17,217174,419298,N/A,16,13794,94
Radford University,VA,public 4yr,NB & NNB,49,59,414549,N/A,75,N/A,5527,N/A
Susquehanna University,PA,private 4yr,NB & NNB,29,34,364770,413200,18,23,17965,68
University of St. Francis,IL,private 4yr,NB & NNB,19,25,362432,411420,18,19,21654,76
Case Western Reserve University,OH,private 4yr,NB & NNB,375,442,128000,410617,9,31,13246,7
School of the Museum of Fine Arts,MA,private 4yr,NB & NNB,35,38,387950,410563,N/A,36,11405,95
Lees-McRae College,NC,private 4yr,NB & NNB,17,21,382600,408150,N/A,23,17746,N/A
Chaminade University of Honolulu,HI,private 4yr,NB & NNB,24,26,N/A,406669,N/A,34,11961,N/A
Alderson-Broaddus University,WV,private 4yr,NNB,31,35,406000,N/A,29,N/A,14000,94
Purdue University,IN,public 4yr,NNB,4935,5240,280540,400578,189,191,2097,4
Faulkner University,AL,private 4yr,NNB,45,43,N/A,400000,N/A,46,8696,N/A
Spelman College,GA,private 4yr,NB & NNB,30,32,399930,399927,15,15,26662,47
Northwest Missouri State University,MO,public 4yr,NB & NNB,116,182,291725,399382,36,47,8498,26
Southern Arkansas University,AR,public 4yr,NNB,83,83,336510,398759,45,54,7384,65
Texas State University,TX,public 4yr,NB & NNB,136,149,328582,392302,32,36,10897,24
Capital University,OH,private 4yr,NNB,31,44,295868,385980,17,24,16083,55
Albright College,PA,private 4yr,NB & NNB,72,55,311830,385890,25,24,16079,44
University of La Verne,CA,private 4yr,NB & NNB,123,135,320032,383647,37,36,10657,27
St. Mary's University of Minnesota,MN,private 4yr,NNB,44,42,375340,381836,28,24,15909,57
University of Central Missouri,MO,public 4yr,NB & NNB,224,N/A,379576,N/A,192,N/A,1977,N/A
Dickinson State University,ND,public 4yr,NNB,91,74,361488,377921,102,58,6516,78
Coker College,SC,private 4yr,NB & NNB,22,N/A,377273,N/A,22,N/A,17149,N/A
Wheeling Jesuit University,WV,private 4yr,NNB,31,33,N/A,374820,N/A,23,16459,69
Scripps College,CA,private 4yr,NB & NNB,40,41,392973,372520,13,12,31043,29
Texas A&M University-Kingsville,TX,public 4yr,NNB,99,104,N/A,372252,N/A,59,6309,57
Regis University,CO,private 4yr,NB & NNB,41,45,257942,369200,N/A,26,14200,58
Midland University,NE,private 4yr,NB & NNB,25,N/A,368163,N/A,19,N/A,19377,N/A
Campbellsville University,KY,private 4yr,NB & NNB,176,179,363090,363083,19,19,19110,11
Pacific Union College,CA,private 4yr,NB,26,46,395145,358340,26,41,8740,89
Simmons College,MA,private 4yr,NNB,55,53,209600,351960,24,24,14665,45
SUNY Polytechnic Institute,NY,public 4yr,NNB,14,25,N/A,351632,N/A,37,9504,N/A
Curry College,MA,private 4yr,NNB,31,39,N/A,349000,N/A,26,13423,67
Marist College,NY,private 4yr,NNB,80,95,347555,N/A,30,N/A,11585,38
Anderson University,SC,private 4yr,NNB,N/A,16,589344,347001,51,47,7383,N/A
Our Lady of the Lake University of San Antonio,TX,private 4yr,NB,16,14,274232,346172,N/A,21,16484,N/A
Hamline University,MN,private 4yr,NB & NNB,32,30,345495,N/A,31,N/A,10860,97
University of Maine at Fort Kent,ME,public 4yr,NB & NNB,91,110,N/A,342498,N/A,39,8782,35
University of Northern Iowa,IA,public 4yr,NNB,332,358,319978,338142,64,83,4074,23
Longwood University,VA,public 4yr,NNB,36,38,511027,336830,21,19,17728,50
University of Scranton,PA,private 4yr,NB & NNB,13,16,406340,336129,11,7,48018,44
North Dakota State College of Science,ND,public 2yr,NB & NNB,N/A,24,311170,335968,29,32,10499,N/A
Union College,NE,private 4yr,NB & NNB,69,55,1466542,334731,68,54,37900,98
Minot State University,ND,public 4yr,NNB,N/A,311,N/A,333872,N/A,112,2981,36
AIB College of Business,IA,private 4yr,NNB,28,N/A,333472,N/A,32,N/A,10421,N/A
Claremont McKenna College,CA,private 4yr,NB & NNB,189,215,243291,329115,6,15,21941,7
Marian University,WI,private 4yr,NNB,30,48,190360,327380,20,30,10913,63
Spring Arbor University,MI,private 4yr,NB & NNB,N/A,21,414501,327264,32,24,13636,N/A
Georgia State University,GA,public 4yr,NNB,395,403,N/A,325728,N/A,116,2808,29
Defiance College,OH,private 4yr,NNB,11,13,325300,N/A,11,N/A,29573,100
Culinary Institute of America,NY,private 4yr,NNB,N/A,282,184800,321560,75,125,2572,44
University of North Florida,FL,public 4yr,NNB,184,206,235489,320854,100,140,2292,68
"Florida Agricultural and Mechanical
University",FL,public 4yr,NNB,67,57,87484,320256,15,16,20016,28
Warren Wilson College,NC,private 4yr,NNB,N/A,17,315722,317120,22,17,18654,100
Baldwin Wallace University,OH,private 4yr,NNB,48,35,158580,316000,15,25,12640,71
McNally Smith College of Music,MN,private 4yr,NNB,N/A,26,N/A,313488,N/A,21,14928,81
Mars Hill University,NC,private 4yr,NNB,N/A,N/A,519413,312550,30,24,13023,N/A
Hood College,MD,private 4yr,NB & NNB,31,28,376488,309822,25,23,13470,82
Eastern University,PA,private 4yr,NNB,49,55,300804,308928,42,50,6179,91
Flagler College,FL,private 4yr,NNB,95,103,139900,302740,15,37,8182,36
Carroll College,MT,private 4yr,NB & NNB,15,20,157260,302709,6,16,18919,80
Cleveland Institute of Art,OH,private 4yr,NNB,24,39,163286,302586,19,29,10434,74
Baker University,KS,private 4yr,NB & NNB,4,21,301875,N/A,N/A,N/A,N/A,N/A
Champlain College,VT,private 4yr,NB & NNB,32,32,210874,301334,8,24,12556,75
Lenoir-Rhyne University,NC,private 4yr,NNB,15,19,N/A,300629,N/A,12,25052,63
Trinity Christian College,IL,private 4yr,NB & NNB,31,46,305941,300080,19,21,14290,46
University of Idaho,ID,public 4yr,NB & NNB,288,360,250000,300000,50,60,5000,17
Southwestern College,KS,private 4yr,NNB,42,63,302932,299880,31,30,9996,48
Colorado State University: Pueblo,CO,public 4yr,NB & NNB,61,80,N/A,299209,N/A,59,5071,74
Lubbock Christian University,TX,private 4yr,NNB,27,29,393960,298602,36,24,12442,83
University of North Alabama,AL,public 4yr,NNB,254,243,78442,297446,N/A,30,9915,12
Lincoln University,MO,public 4yr,NNB,46,50,342336,295610,24,20,14781,40
Emerson College,MA,private 4yr,NNB,173,204,178612,295579,14,17,17387,8
Hampden-Sydney College,VA,private 4yr,NB & NNB,3,1,401990,295372,13,N/A,30922,N/A
Transylvania University,KY,private 4yr,NNB,23,36,295336,N/A,19,N/A,15544,83
California State University: Fresno,CA,public 4yr,NNB,684,864,252042,292404,14,23,12713,3
Cuyahoga Community College,OH,public 2yr,NNB,238,276,N/A,291070,N/A,65,4478,24
The King's College,NY,private 4yr,NB & NNB,17,19,235186,290660,12,15,19377,79
Loras College,IA,private 4yr,NNB,38,27,658616,287631,38,N/A,10653,100
University of Pittsburgh at Bradford,PA,public 4yr,NNB,48,55,251713,281752,29,36,7826,65
Lyon College,AR,private 4yr,NNB,17,23,280800,N/A,12,N/A,23400,71
Arkansas Tech University,AR,public 4yr,NNB,290,312,370908,280657,18,21,13365,7
Central Michigan University,MI,public 4yr,NNB,270,345,N/A,280384,N/A,41,6839,12
Ursuline College,OH,private 4yr,NNB,11,7,255078,279769,13,17,16457,N/A
D'Youville College,NY,private 4yr,NNB,125,102,624891,279258,72,32,8727,31
Lynchburg College,VA,private 4yr,NNB,24,54,236313,278076,21,25,11123,46
Nyack College,NY,private 4yr,NB & NNB,85,94,N/A,275475,N/A,89,3095,95
Bridgewater College,VA,private 4yr,NNB,13,13,284160,272779,12,11,24798,85
University of the Arts,PA,private 4yr,NNB,92,81,270000,N/A,27,N/A,10000,29
Saint Mary's College,IN,private 4yr,NB & NNB,24,23,457010,269760,N/A,11,24524,48
Virginia Commonwealth University,VA,public 4yr,NNB,644,720,176556,269056,23,34,7913,5
Fort Lewis College,CO,public 4yr,NNB,22,24,313786,266096,23,16,16631,67
St. Augustine's University,NC,private 4yr,NNB,24,18,N/A,265851,N/A,14,18989,78
SUNY College of Technology at Canton,NY,public 2yr,NB & NNB,83,47,N/A,265410,N/A,67,3961,N/A
Notre Dame de Namur University,CA,private 4yr,NNB,47,36,N/A,265103,N/A,15,17674,42
Franklin Pierce University,NH,private 4yr,NB & NNB,18,N/A,265000,N/A,N/A,N/A,N/A,N/A
University of North Carolina at Pembroke,NC,public 4yr,NB & NNB,38,44,226502,264318,16,18,14684,41
Tabor College,KS,private 4yr,NNB,18,12,270150,262909,15,15,17527,N/A
Kettering University,MI,private 4yr,NNB,65,92,N/A,262315,N/A,34,7715,37
Columbia College,SC,private 4yr,NNB,3,N/A,262204,N/A,18,N/A,17645,N/A
"City University of New York: College of
Staten Island",NY,public 4yr,NB & NNB,338,320,N/A,261950,N/A,28,9355,9
Washington & Jefferson College,PA,private 4yr,NB,17,22,225920,259330,14,19,13649,86
The Citadel,SC,public 4yr,NNB,28,28,312343,254896,9,7,36414,25
"Albany College of Pharmacy and Health
Sciences",NY,private 4yr,NB & NNB,25,72,360700,252250,43,37,6818,51
Calumet College of St. Joseph,IN,private 4yr,NB & NNB,N/A,1,109545,251032,15,30,8368,N/A
Franklin College,IN,private 4yr,NNB,10,20,172410,248880,7,11,22625,55
California State University: Fullerton,CA,public 4yr,NB,1469,1758,249016,246568,98,98,2516,6
Bryn Athyn College,PA,private 4yr,NB & NNB,20,16,304879,245808,N/A,N/A,N/A,N/A
Edgewood College,WI,private 4yr,NNB,69,68,203135,245339,15,19,12913,28
Covenant College,GA,private 4yr,NB & NNB,18,24,256018,244260,19,17,14368,71
Berry College,GA,private 4yr,NNB,14,15,245540,243325,14,15,16222,100
University of Rio Grande,OH,private 4yr,NB & NNB,14,15,116740,240672,20,15,16045,100
Ashland University,OH,private 4yr,NNB,82,80,432613,239690,39,68,3524,85
Northern Arizona University,AZ,public 4yr,NNB,815,1123,237864,N/A,51,N/A,4664,6
Alfred University,NY,private 4yr,NNB,53,N/A,236728,N/A,33,N/A,7174,N/A
Georgia Regents University,GA,public 4yr,NB,60,54,177556,235818,27,33,7146,61
Salve Regina University,RI,private 4yr,NNB,30,33,269750,234420,14,13,18032,39
York County Community College,ME,public 2yr,NB & NNB,8,5,312566,234357,N/A,1227,191,N/A
Dominican College of Blauvelt,NY,private 4yr,NNB,N/A,18,234000,N/A,14,N/A,16714,N/A
Endicott College,MA,private 4yr,NNB,41,35,240920,233934,20,17,13761,49
Edinboro University of Pennsylvania,PA,public 4yr,NB & NNB,98,101,78881,233835,11,21,11135,21
Millersville University of Pennsylvania,PA,public 4yr,NB,37,23,136170,233483,18,24,9728,N/A
Asbury University,KY,private 4yr,NB & NNB,21,25,231895,N/A,19,N/A,12205,90
University of North Carolina at Wilmington,NC,public 4yr,NNB,84,78,425084,230887,N/A,84,2749,N/A
Pine Manor College,MA,private 4yr,NNB,70,N/A,228186,N/A,18,N/A,12677,N/A
Northern Kentucky University,KY,public 4yr,NNB,457,396,283264,226263,106,107,2115,27
University of West Alabama,AL,public 4yr,NNB,94,115,239820,226020,105,76,2974,66
Northland College,WI,private 4yr,NB & NNB,6,9,79116,223300,6,9,24811,100
Fairmont State University,WV,public 4yr,NNB,94,86,158542,222684,18,21,10604,24
Bluffton University,OH,private 4yr,NB,11,4,221740,N/A,10,N/A,22174,91
Northeastern State University,OK,public 4yr,NNB,107,87,221258,N/A,N/A,N/A,N/A,N/A
Trevecca Nazarene University,TN,private 4yr,NNB,15,18,212220,218274,15,14,15591,78
University of Wisconsin-Whitewater,WI,public 4yr,NB & NNB,81,77,236000,215900,56,56,3855,73
New College of Florida,FL,public 4yr,NNB,5,15,24500,215696,2,11,19609,73
Alma College,MI,private 4yr,NB & NNB,5,11,206050,214970,11,11,19543,100
Bluefield College,VA,private 4yr,NNB,14,17,214235,N/A,13,N/A,16480,93
University of San Diego,CA,private 4yr,NNB,334,381,247590,212500,18,17,12500,4
Georgia Southern University,GA,public 4yr,NNB,214,229,210848,210856,32,32,6589,14
Fontbonne University,MO,private 4yr,NNB,111,87,N/A,210692,N/A,31,6797,36
Lawrence Technological University,MI,private 4yr,NNB,149,160,304212,209882,34,21,9994,13
Shippensburg University of Pennsylvania,PA,public 4yr,NB & NNB,33,28,264173,209426,N/A,21,9973,75
Deep Springs College,CA,private 2yr,NB,N/A,4,N/A,208000,N/A,4,52000,100
Kuyper College,MI,private 4yr,NB & NNB,18,2,203901,N/A,9,N/A,22656,50
Southeastern University,FL,private 4yr,NNB,24,45,138691,202813,13,36,5634,80
Texas A&M International University,TX,public 4yr,NB & NNB,124,N/A,202403,N/A,49,N/A,4131,N/A
University of Wisconsin-Stout,WI,public 4yr,NNB,183,202,283750,200835,50,45,4463,22
Cameron University,OK,public 4yr,NNB,212,209,78750,200769,250,57,3522,27
Cairn University,PA,private 4yr,NB & NNB,11,15,62600,200600,6,14,14329,93
Regis College,MA,private 4yr,NNB,18,16,N/A,200537,N/A,12,16711,75
Bethel University,MN,private 4yr,NB & NNB,12,12,84020,200430,5,9,22270,75
Hardin-Simmons University,TX,private 4yr,NB & NNB,33,26,213311,199175,21,20,9959,77
University of Virginia's College at Wise,VA,public 4yr,NB & NNB,1,N/A,179403,197686,9,10,19769,N/A
University of Illinois at Chicago,IL,public 4yr,NNB,327,379,357813,197326,83,37,5333,10
Henderson State University,AR,public 4yr,NNB,30,N/A,194628,N/A,21,N/A,9268,N/A
LIU Brooklyn,NY,private 4yr,NNB,106,97,N/A,192950,N/A,30,6432,31
Simpson University,CA,private 4yr,NNB,N/A,17,N/A,192300,N/A,16,12019,94
Western Washington University,WA,public 4yr,NNB,138,134,118980,190275,15,20,9514,15
McMurry University,TX,private 4yr,NB & NNB,15,4,230754,187472,23,14,13391,N/A
Saint Joseph's College,IN,private 4yr,NNB,7,10,166730,186257,6,6,31043,60
SUNY University at Binghamton,NY,public 4yr,NB & NNB,1453,1396,147110,186171,N/A,40,4654,3
Bethany College,WV,private 4yr,NNB,5,14,N/A,183495,N/A,13,14115,93
Nicholls State University,LA,public 4yr,NB & NNB,113,117,148769,182117,18,23,7918,20
John Carroll University,OH,private 4yr,NB & NNB,40,66,181800,N/A,12,N/A,15150,30
Shenandoah University,VA,private 4yr,NNB,92,101,N/A,181798,N/A,34,5347,34
Montana State University,MT,public 4yr,N/A,373,396,237083,181741,48,45,4039,11
Pitzer College,CA,private 4yr,NB,51,N/A,179771,N/A,3,N/A,59924,N/A
Lamar University,TX,public 4yr,NB & NNB,153,139,N/A,179040,N/A,30,5968,22
City University of New York: Baruch College,NY,public 4yr,NB & NNB,1667,1683,N/A,177790,N/A,28,6350,2
University of South Carolina: Upstate,SC,public 4yr,NNB,8,53,367888,177713,81,41,4334,77
Montana State University: Billings,MT,public 4yr,NB,109,124,N/A,175040,N/A,72,2431,58
SUNY University at Buffalo,NY,public 4yr,NB,3165,3189,173075,174800,23,23,7600,1
University of Maine,ME,public 4yr,NNB,218,206,37016,173868,28,33,5269,16
University of Illinois at Urbana-Champaign,IL,public 4yr,NNB,4629,4919,N/A,173628,N/A,53,3276,1
Southern Utah University,UT,public 4yr,NB & NNB,291,292,91641,172112,25,35,4917,12
Nebraska Wesleyan University,NE,private 4yr,NB & NNB,N/A,14,N/A,170370,N/A,9,18930,64
Bowie State University,MD,public 4yr,NB & NNB,37,N/A,169980,N/A,N/A,N/A,N/A,N/A
Aquinas College,MI,private 4yr,NNB,10,16,139500,164841,9,16,10302,100
Slippery Rock University of Pennsylvania,PA,public 4yr,NB & NNB,49,68,110981,164406,13,50,3288,74
Thomas Aquinas College,CA,private 4yr,NB,15,15,167970,164160,9,9,18240,60
Thomas More College,KY,private 4yr,NNB,8,7,N/A,162916,N/A,7,23274,100
Heritage University,WA,private 4yr,NB & NNB,2,8,161046,N/A,N/A,N/A,N/A,N/A
Kansas City Art Institute,MO,private 4yr,NNB,N/A,N/A,161000,N/A,7,N/A,23000,N/A
Armstrong State University,GA,public 4yr,NNB,110,118,161000,N/A,N/A,N/A,N/A,N/A
